12,12,376,377,12,23,289,1,585,990,129,1,1,37,1,1,1,1,260,360,673,328,363,1,1,34,1,34,1,1,1,320,453,421,321,320,453,423,423,423,421,453,423,423,421,385,309,12,12,13,12,12,46,12,12,12,12,14,12,12,48,12,15,12
12,113,12,12,182,459,355,584,585,585,585,1,1,1,1,1,1,1,356,384,323,288,491,1,1,32,1,1,32,1,320,416,386,352,420,419,353,305,151,152,308,309,374,375,374,374,12,12,12,14,12,14,12,12,13,12,12,12,12,12,13,12,12,335
181,342,239,182,847,585,585,380,585,511,585,1,36,1,1,1,37,1,1,354,420,389,355,1,510,511,1,1,1,324,453,293,313,300,352,353,307,46,12,48,12,12,12,12,12,12,13,12,12,12,12,15,12,12,12,46,12,12,238,239,239,239,182,1
583,1022,579,585,615,615,615,585,990,585,585,1,1,1,646,1,1,36,1,1,455,425,1,1,542,543,1,34,392,393,583,311,12,12,375,375,12,12,12,12,46,12,14,12,368,339,12,46,12,13,12,15,46,239,13,12,12,182,364,365,366,1,36,1
585,615,383,585,510,608,615,615,585,649,959,1,1,37,1,36,1,36,1,320,416,355,1,34,1,1,1,1,320,426,307,12,12,12,12,14,12,27,28,12,12,12,12,12,370,371,12,14,12,47,239,240,182,1,181,12,274,1,146,239,145,36,1,990
510,380,615,383,479,615,615,615,649,98,1,36,1,1,36,1,1,1,1,417,353,1,1,34,1,34,1,1,419,313,12,13,12,46,12,12,12,59,60,12,12,12,12,12,372,373,14,12,12,182,36,1,1,35,1,213,1,1,1,1,1,510,611,583
585,616,1022,616,415,447,585,543,1,1,1,36,37,1,1,1,36,37,326,225,327,1,1,1,1,1,322,416,311,12,12,12,12,12,12,12,12,12,12,12,376,377,12,13,145,314,173,14,274,1,1,35,1,1,1,249,1,1,990,510,348,584,615,415
585,383,585,415,614,585,959,1,583,959,33,1,1,646,1,1,36,35,358,193,359,1,33,34,37,33,354,384,373,12,12,12,12,372,373,12,12,14,12,12,12,12,12,274,1,241,47,182,1,36,36,1,1,646,320,453,259,582,583,583,615,615,542,615
447,585,1,649,510,511,585,1,1,1,583,1,1,1022,1,35,1,1,1,391,1,1,33,1,34,1,320,416,339,12,12,12,14,12,12,12,12,12,12,12,12,12,182,1,678,241,370,330,423,423,423,423,421,321,264,491,290,259,1,1020,647,647,583,479
615,615,585,1,542,543,1,33,1,678,1,1,1,35,1,1,36,37,1,290,259,1,1,1,33,322,419,353,271,12,12,14,12,12,12,12,12,46,12,12,12,182,1,2,1,209,210,1,1,1,510,511,352,420,385,353,258,291,1,1,1,542,614,583
585,585,585,585,511,1,585,1,1,188,1,1,990,1,35,33,35,35,1,258,291,1,1,677,1,354,420,321,677,269,12,12,12,12,12,14,12,12,12,12,268,2,35,1,178,173,145,1,1,1,542,543,1,1,1,611,290,263,321,1,37,1,37,584
647,959,542,616,585,585,649,1,646,1,35,1,585,1021,35,1,1,1,258,291,1,1,37,32,1,1,455,491,1,1,271,12,12,12,44,240,239,45,12,182,1,1,1,1,146,372,1,1,1,33,1,1,1,33,4,1,1,292,261,1,1,35,35,991
1,1,1,1,161,647,647,1,1,1,510,511,1,1,1,35,1,1,391,1,1,32,1,1,1,32,417,353,1,1,1,273,272,209,210,1,1,175,176,1,35,510,711,1,1,146,144,1,1,2,4,1,1,4,1,1,1,352,294,265,677,1,1,583
1,34,1,1,1,1,1,1,35,1,542,543,1,1,37,1,32,1,290,257,1,1,1,256,486,329,297,1,1,1,1,1,143,173,176,1,1,1,1,1,1,672,543,1,35,143,176,1,1,1,1,33,1,32,1,1,1,1,709,290,259,677,678,1
